N,executable,kernel,impl,elapsed,mflops,result,row_block
168,Rgemm_gmp_C_native_openmp_06,06,C_native_openmp_06,0.0211295,451.488,OK,168
168,Rgemm_gmp_kernel_openmp_02_orig,02,kernel_openmp_02_orig,0.0191609,497.874,OK,
168,Rgemm_gmp_kernel_openmp_02_mkII,02,kernel_openmp_02_mkII,0.019473,489.894,OK,
168,Rgemm_gmp_kernel_openmp_04_orig,04,kernel_openmp_04_orig,0.0183905,518.73,OK,
168,Rgemm_gmp_kernel_openmp_04_mkII,04,kernel_openmp_04_mkII,0.0215918,441.82,OK,
168,Rgemm_gmp_kernel_openmp_05_orig,05,kernel_openmp_05_orig,0.0226283,421.583,OK,
168,Rgemm_gmp_kernel_openmp_05_mkII,05,kernel_openmp_05_mkII,0.021474,444.244,OK,
168,Rgemm_gmp_kernel_openmp_06_orig,06,kernel_openmp_06_orig,0.0209605,455.127,OK,168
168,Rgemm_gmp_kernel_openmp_06_mkII,06,kernel_openmp_06_mkII,0.0209873,454.546,OK,168
199,Rgemm_gmp_C_native_openmp_02,02,C_native_openmp_02,0.024356,650.37,OK,
199,Rgemm_gmp_C_native_openmp_04,04,C_native_openmp_04,0.0269014,588.832,OK,
199,Rgemm_gmp_C_native_openmp_05,05,C_native_openmp_05,0.0274321,577.439,OK,
199,Rgemm_gmp_C_native_openmp_06,06,C_native_openmp_06,0.0269844,587.021,OK,199
199,Rgemm_gmp_kernel_openmp_02_orig,02,kernel_openmp_02_orig,0.0268313,590.37,OK,
199,Rgemm_gmp_kernel_openmp_02_mkII,02,kernel_openmp_02_mkII,0.0260994,606.925,OK,
199,Rgemm_gmp_kernel_openmp_04_orig,04,kernel_openmp_04_orig,0.0290033,546.158,OK,
199,Rgemm_gmp_kernel_openmp_04_mkII,04,kernel_openmp_04_mkII,0.0293875,539.019,OK,
199,Rgemm_gmp_kernel_openmp_05_orig,05,kernel_openmp_05_orig,0.0281287,563.141,OK,
199,Rgemm_gmp_kernel_openmp_05_mkII,05,kernel_openmp_05_mkII,0.030238,523.857,OK,
199,Rgemm_gmp_kernel_openmp_06_orig,06,kernel_openmp_06_orig,0.0298558,530.564,OK,199
199,Rgemm_gmp_kernel_openmp_06_mkII,06,kernel_openmp_06_mkII,0.029071,544.887,OK,199
230,Rgemm_gmp_C_native_openmp_02,02,C_native_openmp_02,0.0342228,714.138,OK,
230,Rgemm_gmp_C_native_openmp_04,04,C_native_openmp_04,0.0381676,640.329,OK,
230,Rgemm_gmp_C_native_openmp_05,05,C_native_openmp_05,0.0356028,686.457,OK,
230,Rgemm_gmp_C_native_openmp_06,06,C_native_openmp_06,0.0362717,673.798,OK,230
230,Rgemm_gmp_kernel_openmp_02_orig,02,kernel_openmp_02_orig,0.0394903,618.881,OK,
230,Rgemm_gmp_kernel_openmp_02_mkII,02,kernel_openmp_02_mkII,0.0387315,631.006,OK,
230,Rgemm_gmp_kernel_openmp_04_orig,04,kernel_openmp_04_orig,0.0417401,585.523,OK,
230,Rgemm_gmp_kernel_openmp_04_mkII,04,kernel_openmp_04_mkII,0.0447034,546.71,OK,
230,Rgemm_gmp_kernel_openmp_05_orig,05,kernel_openmp_05_orig,0.0380562,642.204,OK,
230,Rgemm_gmp_kernel_openmp_05_mkII,05,kernel_openmp_05_mkII,0.0373707,653.983,OK,
230,Rgemm_gmp_kernel_openmp_06_orig,06,kernel_openmp_06_orig,0.0366826,666.25,OK,230
230,Rgemm_gmp_kernel_openmp_06_mkII,06,kernel_openmp_06_mkII,0.0369149,662.058,OK,230
256,Rgemm_gmp_C_native_openmp_02,02,C_native_openmp_02,0.0473191,711.88,OK,
256,Rgemm_gmp_C_native_openmp_04,04,C_native_openmp_04,0.0507755,663.421,OK,
256,Rgemm_gmp_C_native_openmp_05,05,C_native_openmp_05,0.0442523,761.215,OK,
256,Rgemm_gmp_C_native_openmp_06,06,C_native_openmp_06,0.043608,772.462,OK,256
256,Rgemm_gmp_kernel_openmp_02_orig,02,kernel_openmp_02_orig,0.055619,605.647,OK,
256,Rgemm_gmp_kernel_openmp_02_mkII,02,kernel_openmp_02_mkII,0.0475713,708.105,OK,
256,Rgemm_gmp_kernel_openmp_04_orig,04,kernel_openmp_04_orig,0.0637677,528.253,OK,
256,Rgemm_gmp_kernel_openmp_04_mkII,04,kernel_openmp_04_mkII,0.0585483,575.345,OK,
256,Rgemm_gmp_kernel_openmp_05_orig,05,kernel_openmp_05_orig,0.0460567,731.392,OK,
256,Rgemm_gmp_kernel_openmp_05_mkII,05,kernel_openmp_05_mkII,0.0444003,758.678,OK,
256,Rgemm_gmp_kernel_openmp_06_orig,06,kernel_openmp_06_orig,0.0452605,744.259,OK,256
256,Rgemm_gmp_kernel_openmp_06_mkII,06,kernel_openmp_06_mkII,0.0448984,750.26,OK,256
261,Rgemm_gmp_C_native_openmp_02,02,C_native_openmp_02,0.0455582,783.512,OK,
261,Rgemm_gmp_C_native_openmp_04,04,C_native_openmp_04,0.0564654,632.164,OK,
261,Rgemm_gmp_C_native_openmp_05,05,C_native_openmp_05,0.0612419,582.859,OK,
261,Rgemm_gmp_C_native_openmp_06,06,C_native_openmp_06,0.0589661,605.354,OK,256
261,Rgemm_gmp_kernel_openmp_02_orig,02,kernel_openmp_02_orig,0.054803,651.34,OK,
261,Rgemm_gmp_kernel_openmp_02_mkII,02,kernel_openmp_02_mkII,0.0512553,696.423,OK,
261,Rgemm_gmp_kernel_openmp_04_orig,04,kernel_openmp_04_orig,0.057306,622.892,OK,
261,Rgemm_gmp_kernel_openmp_04_mkII,04,kernel_openmp_04_mkII,0.0619794,575.924,OK,
261,Rgemm_gmp_kernel_openmp_05_orig,05,kernel_openmp_05_orig,0.0643623,554.601,OK,
261,Rgemm_gmp_kernel_openmp_05_mkII,05,kernel_openmp_05_mkII,0.0648777,550.196,OK,
261,Rgemm_gmp_kernel_openmp_06_orig,06,kernel_openmp_06_orig,0.0653748,546.012,OK,256
261,Rgemm_gmp_kernel_openmp_06_mkII,06,kernel_openmp_06_mkII,0.0637511,559.918,OK,256
292,Rgemm_gmp_C_native_openmp_02,02,C_native_openmp_02,0.0600091,832.619,OK,
292,Rgemm_gmp_C_native_openmp_04,04,C_native_openmp_04,0.0732615,682.005,OK,
292,Rgemm_gmp_C_native_openmp_05,05,C_native_openmp_05,0.0777183,642.895,OK,
292,Rgemm_gmp_C_native_openmp_06,06,C_native_openmp_06,0.0735192,679.615,OK,256
292,Rgemm_gmp_kernel_openmp_02_orig,02,kernel_openmp_02_orig,0.0740368,674.863,OK,
292,Rgemm_gmp_kernel_openmp_02_mkII,02,kernel_openmp_02_mkII,0.0741127,674.172,OK,
292,Rgemm_gmp_kernel_openmp_04_orig,04,kernel_openmp_04_orig,0.0750418,665.825,OK,
292,Rgemm_gmp_kernel_openmp_04_mkII,04,kernel_openmp_04_mkII,0.0851431,586.832,OK,
292,Rgemm_gmp_kernel_openmp_05_orig,05,kernel_openmp_05_orig,0.0822195,607.699,OK,
292,Rgemm_gmp_kernel_openmp_05_mkII,05,kernel_openmp_05_mkII,0.0829839,602.101,OK,
292,Rgemm_gmp_kernel_openmp_06_orig,06,kernel_openmp_06_orig,0.0785872,635.787,OK,256
292,Rgemm_gmp_kernel_openmp_06_mkII,06,kernel_openmp_06_mkII,0.0777957,642.255,OK,256
323,Rgemm_gmp_C_native_openmp_02,02,C_native_openmp_02,0.0891982,757.921,OK,
323,Rgemm_gmp_C_native_openmp_04,04,C_native_openmp_04,0.0971974,695.545,OK,
323,Rgemm_gmp_C_native_openmp_05,05,C_native_openmp_05,0.092103,734.017,OK,
323,Rgemm_gmp_C_native_openmp_06,06,C_native_openmp_06,0.0922551,732.807,OK,256
323,Rgemm_gmp_kernel_openmp_02_orig,02,kernel_openmp_02_orig,0.0994301,679.927,OK,
323,Rgemm_gmp_kernel_openmp_02_mkII,02,kernel_openmp_02_mkII,0.0943031,716.893,OK,
323,Rgemm_gmp_kernel_openmp_04_orig,04,kernel_openmp_04_orig,0.10198,662.925,OK,
323,Rgemm_gmp_kernel_openmp_04_mkII,04,kernel_openmp_04_mkII,0.111106,608.475,OK,
323,Rgemm_gmp_kernel_openmp_05_orig,05,kernel_openmp_05_orig,0.0977413,691.675,OK,
323,Rgemm_gmp_kernel_openmp_05_mkII,05,kernel_openmp_05_mkII,0.100264,674.275,OK,
323,Rgemm_gmp_kernel_openmp_06_orig,06,kernel_openmp_06_orig,0.0970885,696.325,OK,256
323,Rgemm_gmp_kernel_openmp_06_mkII,06,kernel_openmp_06_mkII,0.097849,690.913,OK,256
354,Rgemm_gmp_C_native_openmp_02,02,C_native_openmp_02,0.110789,803.099,OK,
354,Rgemm_gmp_C_native_openmp_04,04,C_native_openmp_04,0.124744,713.253,OK,
354,Rgemm_gmp_C_native_openmp_05,05,C_native_openmp_05,0.11666,762.678,OK,
354,Rgemm_gmp_C_native_openmp_06,06,C_native_openmp_06,0.117502,757.217,OK,256
354,Rgemm_gmp_kernel_openmp_02_orig,02,kernel_openmp_02_orig,0.12182,730.376,OK,
354,Rgemm_gmp_kernel_openmp_02_mkII,02,kernel_openmp_02_mkII,0.122727,724.981,OK,
354,Rgemm_gmp_kernel_openmp_04_orig,04,kernel_openmp_04_orig,0.133147,668.244,OK,
354,Rgemm_gmp_kernel_openmp_04_mkII,04,kernel_openmp_04_mkII,0.146179,608.666,OK,
354,Rgemm_gmp_kernel_openmp_05_orig,05,kernel_openmp_05_orig,0.118404,751.444,OK,
354,Rgemm_gmp_kernel_openmp_05_mkII,05,kernel_openmp_05_mkII,0.119815,742.595,OK,
354,Rgemm_gmp_kernel_openmp_06_orig,06,kernel_openmp_06_orig,0.119493,744.597,OK,256
354,Rgemm_gmp_kernel_openmp_06_mkII,06,kernel_openmp_06_mkII,0.117825,755.143,OK,256
385,Rgemm_gmp_C_native_openmp_02,02,C_native_openmp_02,0.14878,769.122,OK,
385,Rgemm_gmp_C_native_openmp_04,04,C_native_openmp_04,0.158902,720.13,OK,
385,Rgemm_gmp_C_native_openmp_05,05,C_native_openmp_05,0.170347,671.745,OK,
385,Rgemm_gmp_C_native_openmp_06,06,C_native_openmp_06,0.157206,727.895,OK,256
385,Rgemm_gmp_kernel_openmp_02_orig,02,kernel_openmp_02_orig,0.157328,727.331,OK,
385,Rgemm_gmp_kernel_openmp_02_mkII,02,kernel_openmp_02_mkII,0.158944,719.938,OK,
385,Rgemm_gmp_kernel_openmp_04_orig,04,kernel_openmp_04_orig,0.172854,662.003,OK,
385,Rgemm_gmp_kernel_openmp_04_mkII,04,kernel_openmp_04_mkII,0.181929,628.981,OK,
385,Rgemm_gmp_kernel_openmp_05_orig,05,kernel_openmp_05_orig,0.178307,641.758,OK,
385,Rgemm_gmp_kernel_openmp_05_mkII,05,kernel_openmp_05_mkII,0.183925,622.154,OK,
385,Rgemm_gmp_kernel_openmp_06_orig,06,kernel_openmp_06_orig,0.166297,688.105,OK,256
385,Rgemm_gmp_kernel_openmp_06_mkII,06,kernel_openmp_06_mkII,0.165394,691.86,OK,256
416,Rgemm_gmp_C_native_openmp_02,02,C_native_openmp_02,0.188056,767.478,OK,
416,Rgemm_gmp_C_native_openmp_04,04,C_native_openmp_04,0.199903,721.995,OK,
416,Rgemm_gmp_C_native_openmp_05,05,C_native_openmp_05,0.20034,720.418,OK,
416,Rgemm_gmp_C_native_openmp_06,06,C_native_openmp_06,0.182046,792.814,OK,256
416,Rgemm_gmp_kernel_openmp_02_orig,02,kernel_openmp_02_orig,0.187892,768.146,OK,
416,Rgemm_gmp_kernel_openmp_02_mkII,02,kernel_openmp_02_mkII,0.18752,769.672,OK,
416,Rgemm_gmp_kernel_openmp_04_orig,04,kernel_openmp_04_orig,0.213449,676.175,OK,
416,Rgemm_gmp_kernel_openmp_04_mkII,04,kernel_openmp_04_mkII,0.229903,627.78,OK,
416,Rgemm_gmp_kernel_openmp_05_orig,05,kernel_openmp_05_orig,0.212157,680.292,OK,
416,Rgemm_gmp_kernel_openmp_05_mkII,05,kernel_openmp_05_mkII,0.216092,667.904,OK,
416,Rgemm_gmp_kernel_openmp_06_orig,06,kernel_openmp_06_orig,0.194205,743.177,OK,256
416,Rgemm_gmp_kernel_openmp_06_mkII,06,kernel_openmp_06_mkII,0.192124,751.228,OK,256
447,Rgemm_gmp_C_native_openmp_02,02,C_native_openmp_02,0.251075,713.049,OK,
447,Rgemm_gmp_C_native_openmp_04,04,C_native_openmp_04,0.243422,735.468,OK,
447,Rgemm_gmp_C_native_openmp_05,05,C_native_openmp_05,0.232037,771.554,OK,
447,Rgemm_gmp_C_native_openmp_06,06,C_native_openmp_06,0.208493,858.682,OK,256
447,Rgemm_gmp_kernel_openmp_02_orig,02,kernel_openmp_02_orig,0.230261,777.503,OK,
447,Rgemm_gmp_kernel_openmp_02_mkII,02,kernel_openmp_02_mkII,0.230006,778.365,OK,
447,Rgemm_gmp_kernel_openmp_04_orig,04,kernel_openmp_04_orig,0.284041,630.292,OK,
447,Rgemm_gmp_kernel_openmp_04_mkII,04,kernel_openmp_04_mkII,0.294111,608.711,OK,
447,Rgemm_gmp_kernel_openmp_05_orig,05,kernel_openmp_05_orig,0.275995,648.668,OK,
447,Rgemm_gmp_kernel_openmp_05_mkII,05,kernel_openmp_05_mkII,0.249004,718.98,OK,
447,Rgemm_gmp_kernel_openmp_06_orig,06,kernel_openmp_06_orig,0.220788,810.862,OK,256
447,Rgemm_gmp_kernel_openmp_06_mkII,06,kernel_openmp_06_mkII,0.220104,813.383,OK,256
478,Rgemm_gmp_C_native_openmp_02,02,C_native_openmp_02,0.345901,632.805,OK,
478,Rgemm_gmp_C_native_openmp_04,04,C_native_openmp_04,0.308418,709.71,OK,
478,Rgemm_gmp_C_native_openmp_05,05,C_native_openmp_05,0.265874,823.277,OK,
478,Rgemm_gmp_C_native_openmp_06,06,C_native_openmp_06,0.264164,828.607,OK,256
478,Rgemm_gmp_kernel_openmp_02_orig,02,kernel_openmp_02_orig,0.284595,769.12,OK,
478,Rgemm_gmp_kernel_openmp_02_mkII,02,kernel_openmp_02_mkII,0.286749,763.342,OK,
478,Rgemm_gmp_kernel_openmp_04_orig,04,kernel_openmp_04_orig,0.322721,678.257,OK,
478,Rgemm_gmp_kernel_openmp_04_mkII,04,kernel_openmp_04_mkII,0.351287,623.103,OK,
478,Rgemm_gmp_kernel_openmp_05_orig,05,kernel_openmp_05_orig,0.280468,780.438,OK,
478,Rgemm_gmp_kernel_openmp_05_mkII,05,kernel_openmp_05_mkII,0.327802,667.743,OK,
478,Rgemm_gmp_kernel_openmp_06_orig,06,kernel_openmp_06_orig,0.279489,783.17,OK,256
478,Rgemm_gmp_kernel_openmp_06_mkII,06,kernel_openmp_06_mkII,0.279738,782.473,OK,256
509,Rgemm_gmp_C_native_openmp_02,02,C_native_openmp_02,0.379293,696.724,OK,
509,Rgemm_gmp_C_native_openmp_04,04,C_native_openmp_04,0.363923,726.15,OK,
509,Rgemm_gmp_C_native_openmp_05,05,C_native_openmp_05,0.302954,872.285,OK,
509,Rgemm_gmp_C_native_openmp_06,06,C_native_openmp_06,0.301501,876.489,OK,256
509,Rgemm_gmp_kernel_openmp_02_orig,02,kernel_openmp_02_orig,0.345338,765.228,OK,
509,Rgemm_gmp_kernel_openmp_02_mkII,02,kernel_openmp_02_mkII,0.351738,751.305,OK,
509,Rgemm_gmp_kernel_openmp_04_orig,04,kernel_openmp_04_orig,0.384146,687.922,OK,
509,Rgemm_gmp_kernel_openmp_04_mkII,04,kernel_openmp_04_mkII,0.414815,637.062,OK,
509,Rgemm_gmp_kernel_openmp_05_orig,05,kernel_openmp_05_orig,0.315981,836.324,OK,
509,Rgemm_gmp_kernel_openmp_05_mkII,05,kernel_openmp_05_mkII,0.325799,811.121,OK,
509,Rgemm_gmp_kernel_openmp_06_orig,06,kernel_openmp_06_orig,0.320723,823.96,OK,256
509,Rgemm_gmp_kernel_openmp_06_mkII,06,kernel_openmp_06_mkII,0.314905,839.183,OK,256
512,Rgemm_gmp_C_native_openmp_02,02,C_native_openmp_02,0.408277,658.768,OK,
512,Rgemm_gmp_C_native_openmp_04,04,C_native_openmp_04,0.365688,735.49,OK,
512,Rgemm_gmp_C_native_openmp_05,05,C_native_openmp_05,0.309411,869.265,OK,
512,Rgemm_gmp_C_native_openmp_06,06,C_native_openmp_06,0.307423,874.884,OK,256
512,Rgemm_gmp_kernel_openmp_02_orig,02,kernel_openmp_02_orig,0.344181,781.449,OK,
512,Rgemm_gmp_kernel_openmp_02_mkII,02,kernel_openmp_02_mkII,0.34983,768.829,OK,
512,Rgemm_gmp_kernel_openmp_04_orig,04,kernel_openmp_04_orig,0.388933,691.532,OK,
512,Rgemm_gmp_kernel_openmp_04_mkII,04,kernel_openmp_04_mkII,0.420461,639.678,OK,
512,Rgemm_gmp_kernel_openmp_05_orig,05,kernel_openmp_05_orig,0.323767,830.721,OK,
512,Rgemm_gmp_kernel_openmp_05_mkII,05,kernel_openmp_05_mkII,0.331599,811.099,OK,
512,Rgemm_gmp_kernel_openmp_06_orig,06,kernel_openmp_06_orig,0.327191,822.028,OK,256
512,Rgemm_gmp_kernel_openmp_06_mkII,06,kernel_openmp_06_mkII,0.323642,831.041,OK,256
540,Rgemm_gmp_C_native_openmp_02,02,C_native_openmp_02,0.440454,716.332,OK,
540,Rgemm_gmp_C_native_openmp_04,04,C_native_openmp_04,0.436371,723.034,OK,
540,Rgemm_gmp_C_native_openmp_05,05,C_native_openmp_05,0.424304,743.598,OK,
540,Rgemm_gmp_C_native_openmp_06,06,C_native_openmp_06,0.379628,831.107,OK,256
540,Rgemm_gmp_kernel_openmp_02_orig,02,kernel_openmp_02_orig,0.403524,781.89,OK,
540,Rgemm_gmp_kernel_openmp_02_mkII,02,kernel_openmp_02_mkII,0.404716,779.587,OK,
540,Rgemm_gmp_kernel_openmp_04_orig,04,kernel_openmp_04_orig,0.453665,695.471,OK,
540,Rgemm_gmp_kernel_openmp_04_mkII,04,kernel_openmp_04_mkII,0.49924,631.983,OK,
540,Rgemm_gmp_kernel_openmp_05_orig,05,kernel_openmp_05_orig,0.458315,688.416,OK,
540,Rgemm_gmp_kernel_openmp_05_mkII,05,kernel_openmp_05_mkII,0.450624,700.166,OK,
540,Rgemm_gmp_kernel_openmp_06_orig,06,kernel_openmp_06_orig,0.401216,786.386,OK,256
540,Rgemm_gmp_kernel_openmp_06_mkII,06,kernel_openmp_06_mkII,0.397011,794.717,OK,256
571,Rgemm_gmp_C_native_openmp_02,02,C_native_openmp_02,0.56715,657.659,OK,
571,Rgemm_gmp_C_native_openmp_04,04,C_native_openmp_04,0.518693,719.097,OK,
571,Rgemm_gmp_C_native_openmp_05,05,C_native_openmp_05,0.476518,782.743,OK,
571,Rgemm_gmp_C_native_openmp_06,06,C_native_openmp_06,0.465863,800.645,OK,256
571,Rgemm_gmp_kernel_openmp_02_orig,02,kernel_openmp_02_orig,0.48337,771.647,OK,
571,Rgemm_gmp_kernel_openmp_02_mkII,02,kernel_openmp_02_mkII,0.477439,781.232,OK,
571,Rgemm_gmp_kernel_openmp_04_orig,04,kernel_openmp_04_orig,0.54263,687.376,OK,
571,Rgemm_gmp_kernel_openmp_04_mkII,04,kernel_openmp_04_mkII,0.587648,634.718,OK,
571,Rgemm_gmp_kernel_openmp_05_orig,05,kernel_openmp_05_orig,0.495151,753.287,OK,
571,Rgemm_gmp_kernel_openmp_05_mkII,05,kernel_openmp_05_mkII,0.505477,737.899,OK,
571,Rgemm_gmp_kernel_openmp_06_orig,06,kernel_openmp_06_orig,0.486691,766.382,OK,256
571,Rgemm_gmp_kernel_openmp_06_mkII,06,kernel_openmp_06_mkII,0.483863,770.861,OK,256
602,Rgemm_gmp_C_native_openmp_02,02,C_native_openmp_02,0.676005,646.533,OK,
