variant,run,elapsed_s,mflops,wall_s,status
Rdot_gmp_C_native_openmp_06,6,0.0653018,306.27,7.1998915914446115,OK
Rdot_gmp_C_native_openmp_06,7,0.0638844,313.066,7.194412808865309,OK
Rdot_gmp_C_native_openmp_06,8,0.0638091,313.435,7.163320934399962,OK
Rdot_gmp_C_native_openmp_06,9,0.0627993,318.475,7.180534264072776,OK
Rdot_gmp_C_native_openmp_06,10,0.0688875,290.328,7.203164491802454,OK
Rdot_gmp_kernel_01_orig,1,1.78805,11.1854,11.10793918184936,OK
Rdot_gmp_kernel_01_orig,2,1.82167,10.9789,11.15439522266388,OK
Rdot_gmp_kernel_01_orig,3,1.81442,11.0228,11.183816509321332,OK
Rdot_gmp_kernel_01_orig,4,1.79698,11.1298,11.109007630497217,OK
Rdot_gmp_kernel_01_orig,5,1.80132,11.103,11.116492107510567,OK
Rdot_gmp_kernel_01_orig,6,1.82274,10.9725,11.226674834266305,OK
Rdot_gmp_kernel_01_orig,7,1.78421,11.2094,11.07632197625935,OK
Rdot_gmp_kernel_01_orig,8,1.78806,11.1853,11.078662732616067,OK
Rdot_gmp_kernel_01_orig,9,1.80585,11.0751,11.167414356023073,OK
Rdot_gmp_kernel_01_orig,10,1.78253,11.22,11.06742312014103,OK
Rdot_gmp_kernel_02_orig,1,1.8229,10.9715,10.808365942910314,OK
Rdot_gmp_kernel_02_orig,2,1.76085,11.3581,10.545542491599917,OK
Rdot_gmp_kernel_02_orig,3,1.80456,11.083,10.817747244611382,OK
Rdot_gmp_kernel_02_orig,4,1.80037,11.1088,10.764683285728097,OK
Rdot_gmp_kernel_02_orig,5,1.81834,10.999,10.876023255288601,OK
Rdot_gmp_kernel_02_orig,6,1.84445,10.8434,10.855017067864537,OK
Rdot_gmp_kernel_02_orig,7,1.8226,10.9733,10.87499569542706,OK
Rdot_gmp_kernel_02_orig,8,1.82852,10.9378,10.88252630084753,OK
Rdot_gmp_kernel_02_orig,9,1.76372,11.3397,10.609352538362145,OK
Rdot_gmp_kernel_02_orig,10,1.81991,10.9895,10.859751911833882,OK
Rdot_gmp_kernel_03_orig,1,1.68998,11.8345,10.657960383221507,OK
Rdot_gmp_kernel_03_orig,2,1.69979,11.7662,10.751807540655136,OK
Rdot_gmp_kernel_03_orig,3,1.68998,11.8345,10.704727429896593,OK
Rdot_gmp_kernel_03_orig,4,1.69399,11.8064,10.712362591177225,OK
Rdot_gmp_kernel_03_orig,5,1.6902,11.8329,10.703352028504014,OK
Rdot_gmp_kernel_03_orig,6,1.71098,11.6892,10.819932661950588,OK
Rdot_gmp_kernel_03_orig,7,1.71444,11.6656,10.743881657719612,OK
Rdot_gmp_kernel_03_orig,8,1.68674,11.8572,10.68897095322609,OK
Rdot_gmp_kernel_03_orig,9,1.68171,11.8927,10.687900748103857,OK
Rdot_gmp_kernel_03_orig,10,1.68447,11.8732,10.671510878950357,OK
Rdot_gmp_kernel_04_orig,1,1.69317,11.8122,10.55858850851655,OK
Rdot_gmp_kernel_04_orig,2,1.75043,11.4257,10.790109869092703,OK
Rdot_gmp_kernel_04_orig,3,1.75171,11.4174,10.774567382410169,OK
Rdot_gmp_kernel_04_orig,4,1.69819,11.7772,10.508829245343804,OK
Rdot_gmp_kernel_04_orig,5,1.74652,11.4513,10.794109519571066,OK
Rdot_gmp_kernel_04_orig,6,1.75246,11.4126,10.804629690945148,OK
Rdot_gmp_kernel_04_orig,7,1.74194,11.4815,10.766351891681552,OK
Rdot_gmp_kernel_04_orig,8,1.7636,11.3404,10.858795301988721,OK
Rdot_gmp_kernel_04_orig,9,1.72378,11.6024,10.725619303062558,OK
Rdot_gmp_kernel_04_orig,10,1.72854,11.5704,10.744787972420454,OK
Rdot_gmp_kernel_05_orig,1,1.69483,11.8006,10.74468084052205,OK
Rdot_gmp_kernel_05_orig,2,1.69819,11.7773,10.780365940183401,OK
Rdot_gmp_kernel_05_orig,3,1.69341,11.8105,10.74560765735805,OK
Rdot_gmp_kernel_05_orig,4,1.68358,11.8794,10.673494646325707,OK
Rdot_gmp_kernel_05_orig,5,1.63846,12.2066,10.408981375396252,OK
Rdot_gmp_kernel_05_orig,6,1.70075,11.7595,10.748664392158389,OK
Rdot_gmp_kernel_05_orig,7,1.65799,12.0628,10.497105900198221,OK
Rdot_gmp_kernel_05_orig,8,1.68983,11.8355,10.684334203600883,OK
Rdot_gmp_kernel_05_orig,9,1.68278,11.8851,10.690447619184852,OK
Rdot_gmp_kernel_05_orig,10,1.69745,11.7823,10.740083312615752,OK
Rdot_gmp_kernel_06_orig,1,1.68181,11.8919,10.644771689549088,OK
Rdot_gmp_kernel_06_orig,2,1.6438,12.167,10.42584722302854,OK
Rdot_gmp_kernel_06_orig,3,1.71193,11.6827,10.837703539058566,OK
Rdot_gmp_kernel_06_orig,4,1.69745,11.7824,10.78570687584579,OK
Rdot_gmp_kernel_06_orig,5,1.68522,11.8679,10.711704451590776,OK
Rdot_gmp_kernel_06_orig,6,1.69921,11.7702,10.721708433702588,OK
Rdot_gmp_kernel_06_orig,7,1.69067,11.8296,10.708090174943209,OK
Rdot_gmp_kernel_06_orig,8,1.70074,11.7596,10.705840425565839,OK
Rdot_gmp_kernel_06_orig,9,1.6952,11.798,10.708742057904601,OK
Rdot_gmp_kernel_06_orig,10,1.69776,11.7802,10.756550014019012,OK
Rdot_gmp_kernel_01_mkII,1,0.91112,21.951,8.193140314891934,OK
Rdot_gmp_kernel_01_mkII,2,0.907518,22.0381,8.14537893421948,OK
Rdot_gmp_kernel_01_mkII,3,0.90977,21.9836,8.098388800397515,OK
Rdot_gmp_kernel_01_mkII,4,0.893453,22.3851,8.011880422011018,OK
Rdot_gmp_kernel_01_mkII,5,0.918802,21.7675,8.232343643903732,OK
Rdot_gmp_kernel_01_mkII,6,0.907791,22.0315,8.155017964541912,OK
Rdot_gmp_kernel_01_mkII,7,0.906956,22.0518,8.15539813786745,OK
Rdot_gmp_kernel_01_mkII,8,0.920078,21.7373,8.229308031499386,OK
Rdot_gmp_kernel_01_mkII,9,0.907573,22.0368,8.18434401974082,OK
Rdot_gmp_kernel_01_mkII,10,0.918952,21.7639,8.216106109321117,OK
Rdot_gmp_kernel_02_mkII,1,0.831622,24.0494,7.767820520326495,OK
Rdot_gmp_kernel_02_mkII,2,0.821874,24.3346,7.7141143046319485,OK
Rdot_gmp_kernel_02_mkII,3,0.828107,24.1515,7.811980811879039,OK
Rdot_gmp_kernel_02_mkII,4,0.828303,24.1457,7.8438819367438555,OK
Rdot_gmp_kernel_02_mkII,5,0.835455,23.939,7.86592891253531,OK
Rdot_gmp_kernel_02_mkII,6,0.831821,24.0436,7.8675779197365046,OK
Rdot_gmp_kernel_02_mkII,7,0.823678,24.2813,7.781962655484676,OK
Rdot_gmp_kernel_02_mkII,8,0.832699,24.0183,7.904275521636009,OK
Rdot_gmp_kernel_02_mkII,9,0.839785,23.8156,7.879950113594532,OK
Rdot_gmp_kernel_02_mkII,10,0.823786,24.2782,7.822938494384289,OK
Rdot_gmp_kernel_03_mkII,1,0.704947,28.3709,7.746903482824564,OK
Rdot_gmp_kernel_03_mkII,2,0.700899,28.5348,7.630992706865072,OK
Rdot_gmp_kernel_03_mkII,3,0.703596,28.4254,7.725666988641024,OK
Rdot_gmp_kernel_03_mkII,4,0.706712,28.3001,7.732903113588691,OK
Rdot_gmp_kernel_03_mkII,5,0.709307,28.1965,7.746151138097048,OK
Rdot_gmp_kernel_03_mkII,6,0.706072,28.3257,7.732229834422469,OK
Rdot_gmp_kernel_03_mkII,7,0.701702,28.5021,7.721874438226223,OK
Rdot_gmp_kernel_03_mkII,8,0.710983,28.1301,7.801103230565786,OK
Rdot_gmp_kernel_03_mkII,9,0.713818,28.0183,7.771833023056388,OK
Rdot_gmp_kernel_03_mkII,10,0.705792,28.3369,7.7469641380012035,OK
Rdot_gmp_kernel_04_mkII,1,0.737143,27.1318,7.763467090204358,OK
Rdot_gmp_kernel_04_mkII,2,0.723248,27.653,7.54714523255825,OK
Rdot_gmp_kernel_04_mkII,3,0.745753,26.8185,7.796134365722537,OK
Rdot_gmp_kernel_04_mkII,4,0.741732,26.9639,7.812883373349905,OK
Rdot_gmp_kernel_04_mkII,5,0.737128,27.1323,7.785572985187173,OK
Rdot_gmp_kernel_04_mkII,6,0.747449,26.7577,7.794227194041014,OK
Rdot_gmp_kernel_04_mkII,7,0.751871,26.6003,7.877921603620052,OK
Rdot_gmp_kernel_04_mkII,8,0.737494,27.1188,7.693419920280576,OK
Rdot_gmp_kernel_04_mkII,9,0.746726,26.7836,7.853273659944534,OK
Rdot_gmp_kernel_04_mkII,10,0.746097,26.8062,7.790541185066104,OK
Rdot_gmp_kernel_05_mkII,1,0.706037,28.3271,7.824674420058727,OK
Rdot_gmp_kernel_05_mkII,2,0.704406,28.3927,7.756891258060932,OK
Rdot_gmp_kernel_05_mkII,3,0.704508,28.3886,7.80444173142314,OK
Rdot_gmp_kernel_05_mkII,4,0.707788,28.257,7.735601227730513,OK
Rdot_gmp_kernel_05_mkII,5,0.700811,28.5383,7.681894354522228,OK
Rdot_gmp_kernel_05_mkII,6,0.685086,29.1934,7.570275345817208,OK
Rdot_gmp_kernel_05_mkII,7,0.718567,27.8332,7.8585461638867855,OK
Rdot_gmp_kernel_05_mkII,8,0.697642,28.668,7.711747923865914,OK
Rdot_gmp_kernel_05_mkII,9,0.683921,29.2431,7.50727591663599,OK
Rdot_gmp_kernel_05_mkII,10,0.711606,28.1054,7.770803142338991,OK
Rdot_gmp_kernel_06_mkII,1,0.707494,28.2688,7.717424709349871,OK
Rdot_gmp_kernel_06_mkII,2,0.698976,28.6133,7.663565343245864,OK
Rdot_gmp_kernel_06_mkII,3,0.698507,28.6325,7.618829429149628,OK
Rdot_gmp_kernel_06_mkII,4,0.688952,29.0296,7.524029601365328,OK
Rdot_gmp_kernel_06_mkII,5,0.709777,28.1778,7.777108648791909,OK
Rdot_gmp_kernel_06_mkII,6,0.704795,28.377,7.67375093139708,OK
Rdot_gmp_kernel_06_mkII,7,0.70519,28.3612,7.697542477399111,OK
Rdot_gmp_kernel_06_mkII,8,0.707475,28.2695,7.747229376807809,OK
Rdot_gmp_kernel_06_mkII,9,0.696338,28.7217,7.635445391759276,OK
Rdot_gmp_kernel_06_mkII,10,0.711998,28.09,7.775093451142311,OK
Rdot_gmp_kernel_01_mkII_FIXED_PRECISION_FASTPATH,1,0.737319,27.1253,9.63096851669252,OK
Rdot_gmp_kernel_01_mkII_FIXED_PRECISION_FASTPATH,2,0.748352,26.7254,9.612749991938472,OK
Rdot_gmp_kernel_01_mkII_FIXED_PRECISION_FASTPATH,3,0.730666,27.3723,9.40793196670711,OK
Rdot_gmp_kernel_01_mkII_FIXED_PRECISION_FASTPATH,4,0.734954,27.2126,9.667147001251578,OK
Rdot_gmp_kernel_01_mkII_FIXED_PRECISION_FASTPATH,5,0.741046,26.9889,9.409526208415627,OK
Rdot_gmp_kernel_01_mkII_FIXED_PRECISION_FASTPATH,6,0.744218,26.8738,9.545965909957886,OK
Rdot_gmp_kernel_01_mkII_FIXED_PRECISION_FASTPATH,7,0.729756,27.4064,9.485033113509417,OK
Rdot_gmp_kernel_01_mkII_FIXED_PRECISION_FASTPATH,8,0.727607,27.4874,9.38704613596201,OK
Rdot_gmp_kernel_01_mkII_FIXED_PRECISION_FASTPATH,9,0.734481,27.2301,9.475034223869443,OK
Rdot_gmp_kernel_01_mkII_FIXED_PRECISION_FASTPATH,10,0.731436,27.3435,9.437713541090488,OK
Rdot_gmp_kernel_02_mkII_FIXED_PRECISION_FASTPATH,1,1.79399,11.1483,9.832078959792852,OK
Rdot_gmp_kernel_02_mkII_FIXED_PRECISION_FASTPATH,2,1.78727,11.1902,9.799974197521806,OK
Rdot_gmp_kernel_02_mkII_FIXED_PRECISION_FASTPATH,3,1.81323,11.03,9.869949782267213,OK
Rdot_gmp_kernel_02_mkII_FIXED_PRECISION_FASTPATH,4,1.79921,11.116,9.94123094715178,OK
Rdot_gmp_kernel_02_mkII_FIXED_PRECISION_FASTPATH,5,1.7884,11.1832,9.904865805059671,OK
Rdot_gmp_kernel_02_mkII_FIXED_PRECISION_FASTPATH,6,1.80263,11.0949,9.92670607380569,OK
Rdot_gmp_kernel_02_mkII_FIXED_PRECISION_FASTPATH,7,1.8047,11.0822,9.868351448327303,OK
Rdot_gmp_kernel_02_mkII_FIXED_PRECISION_FASTPATH,8,1.7919,11.1614,9.922060545533895,OK
Rdot_gmp_kernel_02_mkII_FIXED_PRECISION_FASTPATH,9,1.7524,11.4129,9.705858834087849,OK
Rdot_gmp_kernel_02_mkII_FIXED_PRECISION_FASTPATH,10,1.79027,11.1715,9.869714204221964,OK
Rdot_gmp_kernel_03_mkII_FIXED_PRECISION_FASTPATH,1,0.710124,28.1641,8.825558161363006,OK
Rdot_gmp_kernel_03_mkII_FIXED_PRECISION_FASTPATH,2,0.70817,28.2418,8.773805815726519,OK
Rdot_gmp_kernel_03_mkII_FIXED_PRECISION_FASTPATH,3,0.702136,28.4845,8.760122522711754,OK
Rdot_gmp_kernel_03_mkII_FIXED_PRECISION_FASTPATH,4,0.714003,28.0111,8.828641870990396,OK
Rdot_gmp_kernel_03_mkII_FIXED_PRECISION_FASTPATH,5,0.704099,28.4051,8.81138188764453,OK
Rdot_gmp_kernel_03_mkII_FIXED_PRECISION_FASTPATH,6,0.700966,28.532,8.791819963604212,OK
Rdot_gmp_kernel_03_mkII_FIXED_PRECISION_FASTPATH,7,0.686716,29.1241,8.58123630285263,OK
Rdot_gmp_kernel_03_mkII_FIXED_PRECISION_FASTPATH,8,0.712875,28.0554,8.906491098925471,OK
Rdot_gmp_kernel_03_mkII_FIXED_PRECISION_FASTPATH,9,0.702728,28.4605,8.80488657951355,OK
Rdot_gmp_kernel_03_mkII_FIXED_PRECISION_FASTPATH,10,0.70624,28.319,8.771190028637648,OK
Rdot_gmp_kernel_04_mkII_FIXED_PRECISION_FASTPATH,1,0.743096,26.9144,8.80161720700562,OK
Rdot_gmp_kernel_04_mkII_FIXED_PRECISION_FASTPATH,2,0.746007,26.8094,8.793653037399054,OK
Rdot_gmp_kernel_04_mkII_FIXED_PRECISION_FASTPATH,3,0.745497,26.8277,8.841975267976522,OK
Rdot_gmp_kernel_04_mkII_FIXED_PRECISION_FASTPATH,4,0.751521,26.6127,8.826189029961824,OK
Rdot_gmp_kernel_04_mkII_FIXED_PRECISION_FASTPATH,5,0.739243,27.0547,8.736798971891403,OK
Rdot_gmp_kernel_04_mkII_FIXED_PRECISION_FASTPATH,6,0.752467,26.5792,8.84691921621561,OK
Rdot_gmp_kernel_04_mkII_FIXED_PRECISION_FASTPATH,7,0.752583,26.5751,8.921853624284267,OK
Rdot_gmp_kernel_04_mkII_FIXED_PRECISION_FASTPATH,8,0.735759,27.1828,8.800838431343436,OK
Rdot_gmp_kernel_04_mkII_FIXED_PRECISION_FASTPATH,9,0.748002,26.7379,8.909289594739676,OK
Rdot_gmp_kernel_04_mkII_FIXED_PRECISION_FASTPATH,10,0.745094,26.8423,8.856347346678376,OK
Rdot_gmp_kernel_05_mkII_FIXED_PRECISION_FASTPATH,1,0.706426,28.3115,8.805934105068445,OK
Rdot_gmp_kernel_05_mkII_FIXED_PRECISION_FASTPATH,2,0.703203,28.4413,8.726051220670342,OK
Rdot_gmp_kernel_05_mkII_FIXED_PRECISION_FASTPATH,3,0.70672,28.2998,8.851769890636206,OK
Rdot_gmp_kernel_05_mkII_FIXED_PRECISION_FASTPATH,4,0.709362,28.1944,8.787279859185219,OK
Rdot_gmp_kernel_05_mkII_FIXED_PRECISION_FASTPATH,5,0.705804,28.3365,8.786467349156737,OK
Rdot_gmp_kernel_05_mkII_FIXED_PRECISION_FASTPATH,6,0.726365,27.5344,8.808002213016152,OK
Rdot_gmp_kernel_05_mkII_FIXED_PRECISION_FASTPATH,7,0.712877,28.0553,8.847473556175828,OK
Rdot_gmp_kernel_05_mkII_FIXED_PRECISION_FASTPATH,8,0.698589,28.6291,8.782095031812787,OK
Rdot_gmp_kernel_05_mkII_FIXED_PRECISION_FASTPATH,9,0.704849,28.3749,8.711158085614443,OK
Rdot_gmp_kernel_05_mkII_FIXED_PRECISION_FASTPATH,10,0.710839,28.1358,8.83601931296289,OK
Rdot_gmp_kernel_06_mkII_FIXED_PRECISION_FASTPATH,1,0.70299,28.4499,8.666410999372602,OK
Rdot_gmp_kernel_06_mkII_FIXED_PRECISION_FASTPATH,2,0.691085,28.94,8.704690365120769,OK
Rdot_gmp_kernel_06_mkII_FIXED_PRECISION_FASTPATH,3,0.732542,27.3022,8.917915621772408,OK
Rdot_gmp_kernel_06_mkII_FIXED_PRECISION_FASTPATH,4,0.704659,28.3825,8.71253339201212,OK
Rdot_gmp_kernel_06_mkII_FIXED_PRECISION_FASTPATH,5,0.708274,28.2376,8.805949395522475,OK
Rdot_gmp_kernel_06_mkII_FIXED_PRECISION_FASTPATH,6,0.70493,28.3716,8.738664316013455,OK
Rdot_gmp_kernel_06_mkII_FIXED_PRECISION_FASTPATH,7,0.707221,28.2797,8.771255915984511,OK
Rdot_gmp_kernel_06_mkII_FIXED_PRECISION_FASTPATH,8,0.711155,28.1233,8.788957834243774,OK
Rdot_gmp_kernel_06_mkII_FIXED_PRECISION_FASTPATH,9,0.701357,28.5161,8.70310577377677,OK
Rdot_gmp_kernel_06_mkII_FIXED_PRECISION_FASTPATH,10,0.705621,28.3438,8.785838356241584,OK
Rdot_gmp_kernel_openmp_01_orig,1,0.467218,42.8066,9.735102446749806,OK
Rdot_gmp_kernel_openmp_01_orig,2,0.467826,42.7509,9.726771116256714,OK
Rdot_gmp_kernel_openmp_01_orig,3,0.468787,42.6633,9.749258454889059,OK
Rdot_gmp_kernel_openmp_01_orig,4,0.46775,42.7578,9.77054676041007,OK
Rdot_gmp_kernel_openmp_01_orig,5,0.467796,42.7537,9.685660533607006,OK
Rdot_gmp_kernel_openmp_01_orig,6,0.468295,42.7081,9.728793540969491,OK
Rdot_gmp_kernel_openmp_01_orig,7,0.467408,42.7891,9.731422623619437,OK
Rdot_gmp_kernel_openmp_01_orig,8,0.468028,42.7325,9.697370260953903,OK
Rdot_gmp_kernel_openmp_01_orig,9,0.468393,42.6992,9.663078675046563,OK
Rdot_gmp_kernel_openmp_01_orig,10,0.471175,42.4471,9.7306906003505,OK
Rdot_gmp_kernel_openmp_02_orig,1,0.471827,42.3884,9.619297655299306,OK
Rdot_gmp_kernel_openmp_02_orig,2,0.472473,42.3305,9.64217583462596,OK
Rdot_gmp_kernel_openmp_02_orig,3,0.472119,42.3622,9.62706327624619,OK
