variant,run,runs,elapsed_s,mflops,diff,status
kernel_01_mkII_FIXED_PRECISION_FASTPATH,8,10,0.636101,31.4416,2.396e-148,OK
kernel_01_mkII_FIXED_PRECISION_FASTPATH,9,10,0.634188,31.5364,2.396e-148,OK
kernel_01_mkII_FIXED_PRECISION_FASTPATH,10,10,0.632912,31.6,2.396e-148,OK
kernel_02_orig,1,10,0.800581,24.9819,2.396e-148,OK
kernel_02_orig,2,10,0.806778,24.79,2.396e-148,OK
kernel_02_orig,3,10,0.782448,25.5608,2.396e-148,OK
kernel_02_orig,4,10,0.797152,25.0893,2.396e-148,OK
kernel_02_orig,5,10,0.808089,24.7498,2.396e-148,OK
kernel_02_orig,6,10,0.802614,24.9186,2.396e-148,OK
kernel_02_orig,7,10,0.795426,25.1438,2.396e-148,OK
kernel_02_orig,8,10,0.806727,24.7915,2.396e-148,OK
kernel_02_orig,9,10,0.795341,25.1465,2.396e-148,OK
kernel_02_orig,10,10,0.80358,24.8886,2.396e-148,OK
kernel_02_mkII,1,10,0.772,25.9067,2.396e-148,OK
kernel_02_mkII,2,10,0.778829,25.6796,2.396e-148,OK
kernel_02_mkII,3,10,0.781126,25.6041,2.396e-148,OK
kernel_02_mkII,4,10,0.769518,25.9903,2.396e-148,OK
kernel_02_mkII,5,10,0.79032,25.3062,2.396e-148,OK
kernel_02_mkII,6,10,0.775139,25.8018,2.396e-148,OK
kernel_02_mkII,7,10,0.768458,26.0261,2.396e-148,OK
kernel_02_mkII,8,10,0.76201,26.2464,2.396e-148,OK
kernel_02_mkII,9,10,0.767273,26.0663,2.396e-148,OK
kernel_02_mkII,10,10,0.775304,25.7963,2.396e-148,OK
kernel_02_mkII_FIXED_PRECISION_FASTPATH,1,10,0.770975,25.9412,2.396e-148,OK
kernel_02_mkII_FIXED_PRECISION_FASTPATH,2,10,0.787473,25.3977,2.396e-148,OK
kernel_02_mkII_FIXED_PRECISION_FASTPATH,3,10,0.791864,25.2569,2.396e-148,OK
kernel_02_mkII_FIXED_PRECISION_FASTPATH,4,10,0.778833,25.6794,2.396e-148,OK
kernel_02_mkII_FIXED_PRECISION_FASTPATH,5,10,0.78011,25.6374,2.396e-148,OK
kernel_02_mkII_FIXED_PRECISION_FASTPATH,6,10,0.79214,25.2481,2.396e-148,OK
kernel_02_mkII_FIXED_PRECISION_FASTPATH,7,10,0.775397,25.7932,2.396e-148,OK
kernel_02_mkII_FIXED_PRECISION_FASTPATH,8,10,0.776851,25.745,2.396e-148,OK
kernel_02_mkII_FIXED_PRECISION_FASTPATH,9,10,0.77517,25.8008,2.396e-148,OK
kernel_02_mkII_FIXED_PRECISION_FASTPATH,10,10,0.777493,25.7237,2.396e-148,OK
kernel_03_orig,1,10,0.597259,33.4863,2.396e-148,OK
kernel_03_orig,2,10,0.607993,32.8951,2.396e-148,OK
kernel_03_orig,3,10,0.610986,32.734,2.396e-148,OK
kernel_03_orig,4,10,0.608165,32.8858,2.396e-148,OK
kernel_03_orig,5,10,0.61371,32.5887,2.396e-148,OK
kernel_03_orig,6,10,0.614739,32.5341,2.396e-148,OK
kernel_03_orig,7,10,0.616507,32.4408,2.396e-148,OK
kernel_03_orig,8,10,0.60923,32.8283,2.396e-148,OK
kernel_03_orig,9,10,0.608033,32.893,2.396e-148,OK
kernel_03_orig,10,10,0.609004,32.8405,2.396e-148,OK
kernel_03_mkII,1,10,0.678469,29.4781,2.396e-148,OK
kernel_03_mkII,2,10,0.689126,29.0223,2.396e-148,OK
kernel_03_mkII,3,10,0.689407,29.0104,2.396e-148,OK
kernel_03_mkII,4,10,0.678481,29.4776,2.396e-148,OK
kernel_03_mkII,5,10,0.69312,28.855,2.396e-148,OK
kernel_03_mkII,6,10,0.695208,28.7684,2.396e-148,OK
kernel_03_mkII,7,10,0.689259,29.0167,2.396e-148,OK
kernel_03_mkII,8,10,0.694867,28.7825,2.396e-148,OK
kernel_03_mkII,9,10,0.693907,28.8223,2.396e-148,OK
kernel_03_mkII,10,10,0.687076,29.1089,2.396e-148,OK
kernel_03_mkII_FIXED_PRECISION_FASTPATH,1,10,0.607803,32.9054,2.396e-148,OK
kernel_03_mkII_FIXED_PRECISION_FASTPATH,2,10,0.607939,32.898,2.396e-148,OK
kernel_03_mkII_FIXED_PRECISION_FASTPATH,3,10,0.614662,32.5382,2.396e-148,OK
kernel_03_mkII_FIXED_PRECISION_FASTPATH,4,10,0.605867,33.0105,2.396e-148,OK
kernel_03_mkII_FIXED_PRECISION_FASTPATH,5,10,0.605371,33.0376,2.396e-148,OK
kernel_03_mkII_FIXED_PRECISION_FASTPATH,6,10,0.609618,32.8074,2.396e-148,OK
kernel_03_mkII_FIXED_PRECISION_FASTPATH,7,10,0.612431,32.6567,2.396e-148,OK
kernel_03_mkII_FIXED_PRECISION_FASTPATH,8,10,0.610819,32.7429,2.396e-148,OK
kernel_03_mkII_FIXED_PRECISION_FASTPATH,9,10,0.624293,32.0362,2.396e-148,OK
kernel_03_mkII_FIXED_PRECISION_FASTPATH,10,10,0.612618,32.6468,2.396e-148,OK
kernel_04_orig,1,10,0.63537,31.4777,2.396e-148,OK
kernel_04_orig,2,10,0.616381,32.4474,2.396e-148,OK
kernel_04_orig,3,10,0.645808,30.969,2.396e-148,OK
kernel_04_orig,4,10,0.641638,31.1702,2.396e-148,OK
kernel_04_orig,5,10,0.644666,31.0238,2.396e-148,OK
kernel_04_orig,6,10,0.639757,31.2619,2.396e-148,OK
kernel_04_orig,7,10,0.642383,31.1341,2.396e-148,OK
kernel_04_orig,8,10,0.636661,31.4139,2.396e-148,OK
kernel_04_orig,9,10,0.640101,31.2451,2.396e-148,OK
kernel_04_orig,10,10,0.643364,31.0866,2.396e-148,OK
kernel_04_mkII,1,10,0.736602,27.1517,2.396e-148,OK
kernel_04_mkII,2,10,0.735982,27.1746,2.396e-148,OK
kernel_04_mkII,3,10,0.733115,27.2809,2.396e-148,OK
kernel_04_mkII,4,10,0.736742,27.1465,2.396e-148,OK
kernel_04_mkII,5,10,0.739679,27.0387,2.396e-148,OK
kernel_04_mkII,6,10,0.734277,27.2377,2.396e-148,OK
kernel_04_mkII,7,10,0.734212,27.2401,2.396e-148,OK
kernel_04_mkII,8,10,0.734323,27.236,2.396e-148,OK
kernel_04_mkII,9,10,0.73711,27.133,2.396e-148,OK
kernel_04_mkII,10,10,0.734036,27.2466,2.396e-148,OK
kernel_04_mkII_FIXED_PRECISION_FASTPATH,1,10,0.695713,28.7475,2.396e-148,OK
kernel_04_mkII_FIXED_PRECISION_FASTPATH,2,10,0.696521,28.7141,2.396e-148,OK
kernel_04_mkII_FIXED_PRECISION_FASTPATH,3,10,0.695085,28.7735,2.396e-148,OK
kernel_04_mkII_FIXED_PRECISION_FASTPATH,4,10,0.688903,29.0317,2.396e-148,OK
kernel_04_mkII_FIXED_PRECISION_FASTPATH,5,10,0.703983,28.4098,2.396e-148,OK
kernel_04_mkII_FIXED_PRECISION_FASTPATH,6,10,0.696872,28.6997,2.396e-148,OK
kernel_04_mkII_FIXED_PRECISION_FASTPATH,7,10,0.702975,28.4505,2.396e-148,OK
kernel_04_mkII_FIXED_PRECISION_FASTPATH,8,10,0.703214,28.4408,2.396e-148,OK
kernel_04_mkII_FIXED_PRECISION_FASTPATH,9,10,0.700844,28.537,2.396e-148,OK
kernel_04_mkII_FIXED_PRECISION_FASTPATH,10,10,0.706501,28.3085,2.396e-148,OK
kernel_05_orig,1,10,0.631961,31.6475,2.396e-148,OK
kernel_05_orig,2,10,0.629376,31.7775,2.396e-148,OK
kernel_05_orig,3,10,0.609301,32.8245,2.396e-148,OK
kernel_05_orig,4,10,0.630467,31.7225,2.396e-148,OK
kernel_05_orig,5,10,0.629228,31.785,2.396e-148,OK
kernel_05_orig,6,10,0.632088,31.6412,2.396e-148,OK
kernel_05_orig,7,10,0.632175,31.6368,2.396e-148,OK
kernel_05_orig,8,10,0.631405,31.6754,2.396e-148,OK
kernel_05_orig,9,10,0.630668,31.7124,2.396e-148,OK
kernel_05_orig,10,10,0.625941,31.9519,2.396e-148,OK
kernel_05_mkII,1,10,0.608151,32.8866,2.396e-148,OK
kernel_05_mkII,2,10,0.616329,32.4502,2.396e-148,OK
kernel_05_mkII,3,10,0.613295,32.6107,2.396e-148,OK
kernel_05_mkII,4,10,0.604137,33.1051,2.396e-148,OK
kernel_05_mkII,5,10,0.608764,32.8534,2.396e-148,OK
kernel_05_mkII,6,10,0.613918,32.5776,2.396e-148,OK
kernel_05_mkII,7,10,0.608677,32.8581,2.396e-148,OK
kernel_05_mkII,8,10,0.608874,32.8475,2.396e-148,OK
kernel_05_mkII,9,10,0.60774,32.9088,2.396e-148,OK
kernel_05_mkII,10,10,0.613721,32.5881,2.396e-148,OK
kernel_05_mkII_FIXED_PRECISION_FASTPATH,1,10,0.633717,31.5598,2.396e-148,OK
kernel_05_mkII_FIXED_PRECISION_FASTPATH,2,10,0.626884,31.9038,2.396e-148,OK
kernel_05_mkII_FIXED_PRECISION_FASTPATH,3,10,0.627213,31.8871,2.396e-148,OK
kernel_05_mkII_FIXED_PRECISION_FASTPATH,4,10,0.630796,31.706,2.396e-148,OK
kernel_05_mkII_FIXED_PRECISION_FASTPATH,5,10,0.626525,31.9221,2.396e-148,OK
kernel_05_mkII_FIXED_PRECISION_FASTPATH,6,10,0.626026,31.9476,2.396e-148,OK
kernel_05_mkII_FIXED_PRECISION_FASTPATH,7,10,0.627266,31.8844,2.396e-148,OK
kernel_05_mkII_FIXED_PRECISION_FASTPATH,8,10,0.628425,31.8256,2.396e-148,OK
kernel_05_mkII_FIXED_PRECISION_FASTPATH,9,10,0.634105,31.5405,2.396e-148,OK
kernel_05_mkII_FIXED_PRECISION_FASTPATH,10,10,0.630567,31.7175,2.396e-148,OK
kernel_06_orig,1,10,0.672845,29.7245,2.396e-148,OK
kernel_06_orig,2,10,0.666086,30.0262,2.396e-148,OK
kernel_06_orig,3,10,0.654671,30.5497,2.396e-148,OK
kernel_06_orig,4,10,0.67427,29.6617,2.396e-148,OK
kernel_06_orig,5,10,0.649433,30.7961,2.396e-148,OK
kernel_06_orig,6,10,0.668161,29.9329,2.396e-148,OK
kernel_06_orig,7,10,0.670799,29.8152,2.396e-148,OK
kernel_06_orig,8,10,0.67607,29.5827,2.396e-148,OK
kernel_06_orig,9,10,0.663662,30.1358,2.396e-148,OK
kernel_06_orig,10,10,0.670799,29.8152,2.396e-148,OK
kernel_06_mkII,1,10,0.62335,32.0847,2.396e-148,OK
kernel_06_mkII,2,10,0.626331,31.932,2.396e-148,OK
kernel_06_mkII,3,10,0.626909,31.9026,2.396e-148,OK
kernel_06_mkII,4,10,0.631643,31.6635,2.396e-148,OK
kernel_06_mkII,5,10,0.623981,32.0523,2.396e-148,OK
kernel_06_mkII,6,10,0.624319,32.0349,2.396e-148,OK
kernel_06_mkII,7,10,0.629937,31.7492,2.396e-148,OK
kernel_06_mkII,8,10,0.635112,31.4905,2.396e-148,OK
kernel_06_mkII,9,10,0.633014,31.5949,2.396e-148,OK
kernel_06_mkII,10,10,0.630371,31.7274,2.396e-148,OK
kernel_06_mkII_FIXED_PRECISION_FASTPATH,1,10,0.606584,32.9715,2.396e-148,OK
kernel_06_mkII_FIXED_PRECISION_FASTPATH,2,10,0.591778,33.7964,2.396e-148,OK
kernel_06_mkII_FIXED_PRECISION_FASTPATH,3,10,0.611387,32.7125,2.396e-148,OK
kernel_06_mkII_FIXED_PRECISION_FASTPATH,4,10,0.604033,33.1108,2.396e-148,OK
kernel_06_mkII_FIXED_PRECISION_FASTPATH,5,10,0.604153,33.1042,2.396e-148,OK
kernel_06_mkII_FIXED_PRECISION_FASTPATH,6,10,0.619488,32.2847,2.396e-148,OK
kernel_06_mkII_FIXED_PRECISION_FASTPATH,7,10,0.607913,32.8995,2.396e-148,OK
kernel_06_mkII_FIXED_PRECISION_FASTPATH,8,10,0.605965,33.0052,2.396e-148,OK
kernel_06_mkII_FIXED_PRECISION_FASTPATH,9,10,0.607041,32.9467,2.396e-148,OK
kernel_06_mkII_FIXED_PRECISION_FASTPATH,10,10,0.610214,32.7754,2.396e-148,OK
kernel_openmp_01_orig,1,10,0.036619,546.165,2.395e-148,OK
kernel_openmp_01_orig,2,10,0.0414163,482.902,2.395e-148,OK
kernel_openmp_01_orig,3,10,0.0360475,554.823,2.395e-148,OK
kernel_openmp_01_orig,4,10,0.0378689,528.138,2.395e-148,OK
kernel_openmp_01_orig,5,10,0.0359227,556.752,2.395e-148,OK
kernel_openmp_01_orig,6,10,0.0371136,538.886,2.395e-148,OK
kernel_openmp_01_orig,7,10,0.0379283,527.311,2.395e-148,OK
kernel_openmp_01_orig,8,10,0.0354368,564.385,2.395e-148,OK
kernel_openmp_01_orig,9,10,0.0486896,410.766,2.395e-148,OK
kernel_openmp_01_orig,10,10,0.0368962,542.061,2.395e-148,OK
kernel_openmp_01_mkII,1,10,0.0360268,555.143,2.395e-148,OK
kernel_openmp_01_mkII,2,10,0.035737,559.644,2.395e-148,OK
kernel_openmp_01_mkII,3,10,0.0373952,534.828,2.395e-148,OK
kernel_openmp_01_mkII,4,10,0.0357192,559.923,2.395e-148,OK
kernel_openmp_01_mkII,5,10,0.0361677,552.979,2.395e-148,OK
kernel_openmp_01_mkII,6,10,0.0356257,561.393,2.395e-148,OK
kernel_openmp_01_mkII,7,10,0.0394155,507.414,2.395e-148,OK
kernel_openmp_01_mkII,8,10,0.0359275,556.677,2.395e-148,OK
kernel_openmp_01_mkII,9,10,0.0355097,563.226,2.395e-148,OK
kernel_openmp_01_mkII,10,10,0.0356467,561.061,2.395e-148,OK
kernel_openmp_01_mkII_FIXED_PRECISION_FASTPATH,1,10,0.0374597,533.907,2.395e-148,OK
kernel_openmp_01_mkII_FIXED_PRECISION_FASTPATH,2,10,0.0356188,561.502,2.395e-148,OK
kernel_openmp_01_mkII_FIXED_PRECISION_FASTPATH,3,10,0.0342999,583.092,2.395e-148,OK
kernel_openmp_01_mkII_FIXED_PRECISION_FASTPATH,4,10,0.0424747,470.868,2.395e-148,OK
kernel_openmp_01_mkII_FIXED_PRECISION_FASTPATH,5,10,0.0348429,574.005,2.395e-148,OK
kernel_openmp_01_mkII_FIXED_PRECISION_FASTPATH,6,10,0.0352164,567.917,2.395e-148,OK
kernel_openmp_01_mkII_FIXED_PRECISION_FASTPATH,7,10,0.0351233,569.423,2.395e-148,OK
kernel_openmp_01_mkII_FIXED_PRECISION_FASTPATH,8,10,0.0371059,538.998,2.395e-148,OK
kernel_openmp_01_mkII_FIXED_PRECISION_FASTPATH,9,10,0.0357051,560.144,2.395e-148,OK
kernel_openmp_01_mkII_FIXED_PRECISION_FASTPATH,10,10,0.0346729,576.819,2.395e-148,OK
kernel_openmp_02_orig,1,10,0.0355995,561.805,2.395e-148,OK
kernel_openmp_02_orig,2,10,0.0447708,446.72,2.395e-148,OK
kernel_openmp_02_orig,3,10,0.0350474,570.656,2.395e-148,OK
kernel_openmp_02_orig,4,10,0.0356823,560.503,2.395e-148,OK
kernel_openmp_02_orig,5,10,0.0347258,575.94,2.395e-148,OK
kernel_openmp_02_orig,6,10,0.035937,556.53,2.395e-148,OK
kernel_openmp_02_orig,7,10,0.0354028,564.928,2.395e-148,OK
kernel_openmp_02_orig,8,10,0.0352834,566.839,2.395e-148,OK
kernel_openmp_02_orig,9,10,0.0375825,532.162,2.395e-148,OK
kernel_openmp_02_orig,10,10,0.0352895,566.74,2.395e-148,OK
kernel_openmp_02_mkII,1,10,0.0369341,541.505,2.395e-148,OK
kernel_openmp_02_mkII,2,10,0.0361829,552.748,2.395e-148,OK
kernel_openmp_02_mkII,3,10,0.0351567,568.881,2.395e-148,OK
kernel_openmp_02_mkII,4,10,0.0368347,542.966,2.395e-148,OK
kernel_openmp_02_mkII,5,10,0.0366252,546.072,2.395e-148,OK
kernel_openmp_02_mkII,6,10,0.0375588,532.499,2.395e-148,OK
kernel_openmp_02_mkII,7,10,0.0367251,544.586,2.395e-148,OK
kernel_openmp_02_mkII,8,10,0.0359941,555.646,2.395e-148,OK
kernel_openmp_02_mkII,9,10,0.0368038,543.423,2.395e-148,OK
kernel_openmp_02_mkII,10,10,0.0375538,532.57,2.395e-148,OK
kernel_openmp_02_mkII_FIXED_PRECISION_FASTPATH,1,10,0.0363504,550.2,2.395e-148,OK
kernel_openmp_02_mkII_FIXED_PRECISION_FASTPATH,2,10,0.0369827,540.794,2.395e-148,OK
kernel_openmp_02_mkII_FIXED_PRECISION_FASTPATH,3,10,0.0362683,551.446,2.395e-148,OK
kernel_openmp_02_mkII_FIXED_PRECISION_FASTPATH,4,10,0.0358839,557.353,2.395e-148,OK
kernel_openmp_02_mkII_FIXED_PRECISION_FASTPATH,5,10,0.0381217,524.635,2.395e-148,OK
kernel_openmp_02_mkII_FIXED_PRECISION_FASTPATH,6,10,0.0365179,547.676,2.395e-148,OK
kernel_openmp_02_mkII_FIXED_PRECISION_FASTPATH,7,10,0.0372826,536.444,2.395e-148,OK
kernel_openmp_02_mkII_FIXED_PRECISION_FASTPATH,8,10,0.0368423,542.854,2.395e-148,OK
kernel_openmp_02_mkII_FIXED_PRECISION_FASTPATH,9,10,0.0371642,538.153,2.395e-148,OK
kernel_openmp_02_mkII_FIXED_PRECISION_FASTPATH,10,10,0.0382074,523.458,2.395e-148,OK
kernel_openmp_03_orig,1,10,0.0341449,585.739,2.395e-148,OK
kernel_openmp_03_orig,2,10,0.0346554,577.111,2.395e-148,OK
kernel_openmp_03_orig,3,10,0.0361246,553.639,2.395e-148,OK
kernel_openmp_03_orig,4,10,0.0349573,572.126,2.395e-148,OK
kernel_openmp_03_orig,5,10,0.0345588,578.723,2.395e-148,OK
kernel_openmp_03_orig,6,10,0.0357217,559.884,2.395e-148,OK
kernel_openmp_03_orig,7,10,0.0350348,570.861,2.395e-148,OK
kernel_openmp_03_orig,8,10,0.0349027,573.022,2.395e-148,OK
kernel_openmp_03_orig,9,10,0.0346402,577.364,2.395e-148,OK
kernel_openmp_03_orig,10,10,0.0363432,550.309,2.395e-148,OK
