variant,run,elapsed_seconds,mflops,alloc,realloc,free,wall_seconds,diff_ok,mode
kernel_03_mkII,10,9.53344,20.9788,2,0,2,85.22,True,serial
kernel_03_mkII_STABLE_ROUNDING,1,8.8113,22.6981,2,0,2,83.04,True,serial
kernel_03_mkII_STABLE_ROUNDING,2,8.76544,22.8169,2,0,2,83.19,True,serial
kernel_03_mkII_STABLE_ROUNDING,3,8.61317,23.2203,2,0,2,81.84,True,serial
kernel_03_mkII_STABLE_ROUNDING,4,8.77184,22.8002,2,0,2,83.03,True,serial
kernel_03_mkII_STABLE_ROUNDING,5,8.84069,22.6227,2,0,2,82.69,True,serial
kernel_03_mkII_STABLE_ROUNDING,6,8.72081,22.9336,2,0,2,82.4,True,serial
kernel_03_mkII_STABLE_ROUNDING,7,8.69718,22.996,2,0,2,82.98,True,serial
kernel_03_mkII_STABLE_ROUNDING,8,8.74694,22.8651,2,0,2,82.96,True,serial
kernel_03_mkII_STABLE_ROUNDING,9,8.53851,23.4233,2,0,2,81.25,True,serial
kernel_03_mkII_STABLE_ROUNDING,10,8.6369,23.1565,2,0,2,81.56,True,serial
kernel_03_mkII_FMA,1,9.36639,21.3529,2,0,2,82.83,True,serial
kernel_03_mkII_FMA,2,9.58895,20.8573,2,0,2,82.9,True,serial
kernel_03_mkII_FMA,3,9.48703,21.0814,2,0,2,83.21,True,serial
kernel_03_mkII_FMA,4,9.34542,21.4009,2,0,2,82.78,True,serial
kernel_03_mkII_FMA,5,9.49085,21.0729,2,0,2,82.78,True,serial
kernel_03_mkII_FMA,6,9.44126,21.1836,2,0,2,82.92,True,serial
kernel_03_mkII_FMA,7,9.53043,20.9854,2,0,2,82.69,True,serial
kernel_03_mkII_FMA,8,9.49019,21.0744,2,0,2,82.52,True,serial
kernel_03_mkII_FMA,9,9.66379,20.6958,2,0,2,83.11,True,serial
kernel_03_mkII_FMA,10,9.50209,21.048,2,0,2,83.04,True,serial
kernel_03_mkII_STABLE_ROUNDING_FMA,1,8.63736,23.1552,2,0,2,80.98,True,serial
kernel_03_mkII_STABLE_ROUNDING_FMA,2,8.55649,23.3741,2,0,2,81.12,True,serial
kernel_03_mkII_STABLE_ROUNDING_FMA,3,8.58094,23.3075,2,0,2,81.04,True,serial
kernel_03_mkII_STABLE_ROUNDING_FMA,4,8.78956,22.7543,2,0,2,81.51,True,serial
kernel_03_mkII_STABLE_ROUNDING_FMA,5,8.68246,23.0349,2,0,2,80.87,True,serial
kernel_03_mkII_STABLE_ROUNDING_FMA,6,8.62433,23.1902,2,0,2,81.51,True,serial
kernel_03_mkII_STABLE_ROUNDING_FMA,7,8.71891,22.9386,2,0,2,81.57,True,serial
kernel_03_mkII_STABLE_ROUNDING_FMA,8,8.57049,23.3359,2,0,2,81.14,True,serial
kernel_03_mkII_STABLE_ROUNDING_FMA,9,8.5385,23.4233,2,0,2,80.96,True,serial
kernel_03_mkII_STABLE_ROUNDING_FMA,10,8.54667,23.4009,2,0,2,81.12,True,serial
kernel_04_mkII,1,10.5649,18.9306,2,0,2,84.0,True,serial
kernel_04_mkII,2,10.924,18.3083,2,0,2,84.69,True,serial
kernel_04_mkII,3,10.5955,18.876,2,0,2,84.27,True,serial
kernel_04_mkII,4,10.7237,18.6502,2,0,2,84.99,True,serial
kernel_04_mkII,5,10.6773,18.7313,2,0,2,83.91,True,serial
kernel_04_mkII,6,10.702,18.6881,2,0,2,84.48,True,serial
kernel_04_mkII,7,10.6859,18.7162,2,0,2,84.42,True,serial
kernel_04_mkII,8,10.7523,18.6008,2,0,2,84.5,True,serial
kernel_04_mkII,9,10.728,18.6427,2,0,2,84.25,True,serial
kernel_04_mkII,10,10.7972,18.5233,2,0,2,84.63,True,serial
kernel_04_mkII_STABLE_ROUNDING,1,10.0574,19.8858,2,0,2,83.57,True,serial
kernel_04_mkII_STABLE_ROUNDING,2,10.0305,19.9392,2,0,2,83.41,True,serial
kernel_04_mkII_STABLE_ROUNDING,3,10.0129,19.9742,2,0,2,83.3,True,serial
kernel_04_mkII_STABLE_ROUNDING,4,10.0076,19.9847,2,0,2,82.8,True,serial
kernel_04_mkII_STABLE_ROUNDING,5,9.98235,20.0354,2,0,2,82.59,True,serial
kernel_04_mkII_STABLE_ROUNDING,6,9.93619,20.1284,2,0,2,82.51,True,serial
kernel_04_mkII_STABLE_ROUNDING,7,9.96591,20.0684,2,0,2,82.61,True,serial
kernel_04_mkII_STABLE_ROUNDING,8,10.0652,19.8705,2,0,2,82.67,True,serial
kernel_04_mkII_STABLE_ROUNDING,9,9.92696,20.1472,2,0,2,82.76,True,serial
kernel_04_mkII_STABLE_ROUNDING,10,9.96606,20.0681,2,0,2,83.43,True,serial
kernel_04_mkII_FMA,1,10.6948,18.7006,2,0,2,83.7,True,serial
kernel_04_mkII_FMA,2,10.6221,18.8287,2,0,2,83.71,True,serial
kernel_04_mkII_FMA,3,10.7585,18.5899,2,0,2,83.97,True,serial
kernel_04_mkII_FMA,4,10.7739,18.5634,2,0,2,84.07,True,serial
kernel_04_mkII_FMA,5,10.7837,18.5466,2,0,2,84.37,True,serial
kernel_04_mkII_FMA,6,10.8184,18.4869,2,0,2,84.3,True,serial
kernel_04_mkII_FMA,7,10.674,18.7372,2,0,2,84.13,True,serial
kernel_04_mkII_FMA,8,10.8119,18.4981,2,0,2,83.88,True,serial
kernel_04_mkII_FMA,9,10.6779,18.7302,2,0,2,83.86,True,serial
kernel_04_mkII_FMA,10,10.6729,18.7391,2,0,2,83.85,True,serial
kernel_04_mkII_STABLE_ROUNDING_FMA,1,10.0071,19.9859,2,0,2,82.08,True,serial
kernel_04_mkII_STABLE_ROUNDING_FMA,2,10.0651,19.8706,2,0,2,82.79,True,serial
kernel_04_mkII_STABLE_ROUNDING_FMA,3,10.0601,19.8806,2,0,2,83.07,True,serial
kernel_04_mkII_STABLE_ROUNDING_FMA,4,9.961,20.0783,2,0,2,82.37,True,serial
kernel_04_mkII_STABLE_ROUNDING_FMA,5,9.96939,20.0614,2,0,2,83.01,True,serial
kernel_04_mkII_STABLE_ROUNDING_FMA,6,10.0102,19.9795,2,0,2,82.9,True,serial
kernel_04_mkII_STABLE_ROUNDING_FMA,7,10.0969,19.8081,2,0,2,83.46,True,serial
kernel_04_mkII_STABLE_ROUNDING_FMA,8,9.95908,20.0822,2,0,2,82.83,True,serial
kernel_04_mkII_STABLE_ROUNDING_FMA,9,10.0411,19.9182,2,0,2,82.35,True,serial
kernel_04_mkII_STABLE_ROUNDING_FMA,10,10.0245,19.9512,2,0,2,82.11,True,serial
kernel_05_mkII,1,10.295,19.427,5,0,5,84.2,True,serial
kernel_05_mkII,2,10.1729,19.66,5,0,5,84.02,True,serial
kernel_05_mkII,3,10.2357,19.5394,5,0,5,83.68,True,serial
kernel_05_mkII,4,10.1534,19.6978,5,0,5,83.89,True,serial
kernel_05_mkII,5,10.3049,19.4083,5,0,5,84.33,True,serial
kernel_05_mkII,6,10.1851,19.6365,5,0,5,83.95,True,serial
kernel_05_mkII,7,10.1764,19.6533,5,0,5,84.03,True,serial
kernel_05_mkII,8,10.2748,19.4652,5,0,5,84.82,True,serial
kernel_05_mkII,9,10.1889,19.6293,5,0,5,83.92,True,serial
kernel_05_mkII,10,10.1665,19.6724,5,0,5,83.7,True,serial
kernel_05_mkII_STABLE_ROUNDING,1,8.87458,22.5363,5,0,5,81.68,True,serial
kernel_05_mkII_STABLE_ROUNDING,2,8.88783,22.5027,5,0,5,81.85,True,serial
kernel_05_mkII_STABLE_ROUNDING,3,8.84176,22.6199,5,0,5,81.66,True,serial
kernel_05_mkII_STABLE_ROUNDING,4,8.94359,22.3624,5,0,5,81.83,True,serial
kernel_05_mkII_STABLE_ROUNDING,5,8.83943,22.6259,5,0,5,81.62,True,serial
kernel_05_mkII_STABLE_ROUNDING,6,8.86451,22.5619,5,0,5,81.78,True,serial
kernel_05_mkII_STABLE_ROUNDING,7,8.93468,22.3847,5,0,5,82.67,True,serial
kernel_05_mkII_STABLE_ROUNDING,8,8.79312,22.7451,5,0,5,81.58,True,serial
kernel_05_mkII_STABLE_ROUNDING,9,8.79719,22.7345,5,0,5,81.12,True,serial
kernel_05_mkII_STABLE_ROUNDING,10,8.83794,22.6297,5,0,5,82.16,True,serial
kernel_05_mkII_FMA,1,10.2427,19.5261,5,0,5,84.59,True,serial
kernel_05_mkII_FMA,2,10.2465,19.5189,5,0,5,84.39,True,serial
kernel_05_mkII_FMA,3,10.0396,19.9211,5,0,5,84.44,True,serial
kernel_05_mkII_FMA,4,10.2536,19.5053,5,0,5,84.49,True,serial
kernel_05_mkII_FMA,5,10.2347,19.5414,5,0,5,84.5,True,serial
kernel_05_mkII_FMA,6,10.2314,19.5477,5,0,5,84.52,True,serial
kernel_05_mkII_FMA,7,10.2237,19.5625,5,0,5,84.51,True,serial
kernel_05_mkII_FMA,8,10.4074,19.217,5,0,5,85.58,True,serial
kernel_05_mkII_FMA,9,10.2146,19.5798,5,0,5,84.67,True,serial
kernel_05_mkII_FMA,10,10.1972,19.6132,5,0,5,85.23,True,serial
kernel_05_mkII_STABLE_ROUNDING_FMA,1,9.02648,22.157,5,0,5,82.49,True,serial
kernel_05_mkII_STABLE_ROUNDING_FMA,2,9.03968,22.1247,5,0,5,82.46,True,serial
kernel_05_mkII_STABLE_ROUNDING_FMA,3,9.01034,22.1967,5,0,5,82.58,True,serial
kernel_05_mkII_STABLE_ROUNDING_FMA,4,9.18611,21.772,5,0,5,82.87,True,serial
kernel_05_mkII_STABLE_ROUNDING_FMA,5,9.11193,21.9493,5,0,5,82.33,True,serial
kernel_05_mkII_STABLE_ROUNDING_FMA,6,9.0544,22.0887,5,0,5,82.59,True,serial
kernel_05_mkII_STABLE_ROUNDING_FMA,7,8.99624,22.2315,5,0,5,82.85,True,serial
kernel_05_mkII_STABLE_ROUNDING_FMA,8,9.10306,21.9706,5,0,5,82.88,True,serial
kernel_05_mkII_STABLE_ROUNDING_FMA,9,9.03166,22.1443,5,0,5,82.59,True,serial
kernel_05_mkII_STABLE_ROUNDING_FMA,10,9.06591,22.0607,5,0,5,82.75,True,serial
kernel_06_mkII,1,9.5264,20.9943,8,0,8,82.38,True,serial
kernel_06_mkII,2,9.62918,20.7702,8,0,8,83.21,True,serial
kernel_06_mkII,3,9.49663,21.0601,8,0,8,83.22,True,serial
kernel_06_mkII,4,9.56454,20.9106,8,0,8,83.89,True,serial
kernel_06_mkII,5,9.54302,20.9577,8,0,8,82.94,True,serial
kernel_06_mkII,6,9.77401,20.4624,8,0,8,83.11,True,serial
kernel_06_mkII,7,9.65717,20.71,8,0,8,82.75,True,serial
kernel_06_mkII,8,9.54058,20.9631,8,0,8,82.81,True,serial
kernel_06_mkII,9,9.48455,21.0869,8,0,8,82.69,True,serial
kernel_06_mkII,10,9.53315,20.9794,8,0,8,82.73,True,serial
kernel_06_mkII_STABLE_ROUNDING,1,8.62351,23.1924,8,0,8,81.96,True,serial
kernel_06_mkII_STABLE_ROUNDING,2,8.67042,23.0669,8,0,8,81.62,True,serial
kernel_06_mkII_STABLE_ROUNDING,3,8.65395,23.1108,8,0,8,81.39,True,serial
kernel_06_mkII_STABLE_ROUNDING,4,8.62821,23.1798,8,0,8,80.84,True,serial
kernel_06_mkII_STABLE_ROUNDING,5,8.74515,22.8698,8,0,8,81.49,True,serial
kernel_06_mkII_STABLE_ROUNDING,6,8.70352,22.9792,8,0,8,81.54,True,serial
kernel_06_mkII_STABLE_ROUNDING,7,8.64181,23.1433,8,0,8,81.41,True,serial
kernel_06_mkII_STABLE_ROUNDING,8,8.66425,23.0833,8,0,8,81.49,True,serial
kernel_06_mkII_STABLE_ROUNDING,9,8.63731,23.1554,8,0,8,81.75,True,serial
kernel_06_mkII_STABLE_ROUNDING,10,8.61745,23.2087,8,0,8,81.63,True,serial
kernel_06_mkII_FMA,1,9.54482,20.9538,8,0,8,82.87,True,serial
kernel_06_mkII_FMA,2,9.62857,20.7715,8,0,8,83.04,True,serial
kernel_06_mkII_FMA,3,9.5077,21.0356,8,0,8,83.02,True,serial
kernel_06_mkII_FMA,4,9.59846,20.8367,8,0,8,82.8,True,serial
kernel_06_mkII_FMA,5,9.5917,20.8514,8,0,8,82.79,True,serial
kernel_06_mkII_FMA,6,9.51669,21.0157,8,0,8,83.14,True,serial
kernel_06_mkII_FMA,7,9.46556,21.1292,8,0,8,82.41,True,serial
kernel_06_mkII_FMA,8,9.60444,20.8237,8,0,8,83.15,True,serial
kernel_06_mkII_FMA,9,9.55823,20.9244,8,0,8,83.34,True,serial
kernel_06_mkII_FMA,10,9.62051,20.7889,8,0,8,83.17,True,serial
kernel_06_mkII_STABLE_ROUNDING_FMA,1,8.48106,23.582,8,0,8,81.22,True,serial
kernel_06_mkII_STABLE_ROUNDING_FMA,2,8.46884,23.616,8,0,8,80.96,True,serial
kernel_06_mkII_STABLE_ROUNDING_FMA,3,8.42665,23.7342,8,0,8,80.97,True,serial
kernel_06_mkII_STABLE_ROUNDING_FMA,4,8.46375,23.6302,8,0,8,80.98,True,serial
kernel_06_mkII_STABLE_ROUNDING_FMA,5,8.51179,23.4968,8,0,8,81.22,True,serial
kernel_06_mkII_STABLE_ROUNDING_FMA,6,8.49635,23.5395,8,0,8,80.82,True,serial
kernel_06_mkII_STABLE_ROUNDING_FMA,7,8.42577,23.7367,8,0,8,81.28,True,serial
kernel_06_mkII_STABLE_ROUNDING_FMA,8,8.45016,23.6682,8,0,8,80.71,True,serial
kernel_06_mkII_STABLE_ROUNDING_FMA,9,8.46344,23.631,8,0,8,81.47,True,serial
kernel_06_mkII_STABLE_ROUNDING_FMA,10,8.50299,23.5211,8,0,8,80.86,True,serial
kernel_07_mkII,1,11.2902,17.7145,100000004,0,100000004,84.84,True,serial
kernel_07_mkII,2,11.2853,17.7221,100000004,0,100000004,84.95,True,serial
kernel_07_mkII,3,11.6173,17.2158,100000004,0,100000004,85.27,True,serial
kernel_07_mkII,4,11.2736,17.7406,100000004,0,100000004,85.42,True,serial
kernel_07_mkII,5,11.273,17.7415,100000004,0,100000004,84.95,True,serial
kernel_07_mkII,6,11.3261,17.6584,100000004,0,100000004,84.87,True,serial
kernel_07_mkII,7,11.3167,17.673,100000004,0,100000004,84.24,True,serial
kernel_07_mkII,8,11.2975,17.703,100000004,0,100000004,85.79,True,serial
kernel_07_mkII,9,11.5625,17.2973,100000004,0,100000004,86.11,True,serial
kernel_07_mkII,10,11.3823,17.5711,100000004,0,100000004,85.33,True,serial
kernel_07_mkII_STABLE_ROUNDING,1,11.6158,17.2179,100000004,0,100000004,84.52,True,serial
kernel_07_mkII_STABLE_ROUNDING,2,11.7633,17.002,100000004,0,100000004,84.42,True,serial
kernel_07_mkII_STABLE_ROUNDING,3,11.6409,17.1808,100000004,0,100000004,83.56,True,serial
kernel_07_mkII_STABLE_ROUNDING,4,11.7635,17.0018,100000004,0,100000004,84.27,True,serial
kernel_07_mkII_STABLE_ROUNDING,5,11.6308,17.1958,100000004,0,100000004,84.47,True,serial
kernel_07_mkII_STABLE_ROUNDING,6,11.6551,17.1599,100000004,0,100000004,83.87,True,serial
kernel_07_mkII_STABLE_ROUNDING,7,11.7669,16.9969,100000004,0,100000004,84.33,True,serial
kernel_07_mkII_STABLE_ROUNDING,8,11.6692,17.1391,100000004,0,100000004,84.48,True,serial
kernel_07_mkII_STABLE_ROUNDING,9,11.6827,17.1193,100000004,0,100000004,84.63,True,serial
kernel_07_mkII_STABLE_ROUNDING,10,11.6705,17.1372,100000004,0,100000004,84.97,True,serial
kernel_07_mkII_FMA,1,9.03332,22.1403,4,0,4,82.04,True,serial
kernel_07_mkII_FMA,2,9.07855,22.0299,4,0,4,82.36,True,serial
kernel_07_mkII_FMA,3,9.20052,21.7379,4,0,4,83.34,True,serial
kernel_07_mkII_FMA,4,9.0753,22.0378,4,0,4,82.84,True,serial
kernel_07_mkII_FMA,5,9.07334,22.0426,4,0,4,82.72,True,serial
kernel_07_mkII_FMA,6,9.0459,22.1095,4,0,4,82.19,True,serial
kernel_07_mkII_FMA,7,9.34593,21.3997,4,0,4,82.3,True,serial
kernel_07_mkII_FMA,8,9.1918,21.7585,4,0,4,82.96,True,serial
kernel_07_mkII_FMA,9,9.18743,21.7689,4,0,4,83.0,True,serial
kernel_07_mkII_FMA,10,9.07333,22.0426,4,0,4,82.3,True,serial
kernel_07_mkII_STABLE_ROUNDING_FMA,1,8.58444,23.298,4,0,4,80.81,True,serial
